Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs,dipAdvantage
0,3.200000,3.200000,0.000000,-0.000173,28,94,0.000000,99.982687,0.017313,0.000000,0.000000,0.000000,0,99.982687,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,122,0.000000,-1.000000,-1.0,99.982687,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,1,0,0,0,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
1,3.200000,3.200000,0.000000,-0.000173,23,91,0.000000,99.965374,0.034626,0.017313,0.000000,0.000000,0,99.965374,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,114,0.000000,-1.000000,-1.0,99.965374,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,1,1,0,0,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
2,3.200000,3.200000,0.000000,-0.000173,19,89,0.000000,99.965374,0.034626,0.017313,0.000000,0.000000,0,99.965374,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,108,0.000000,-1.000000,-1.0,99.965374,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,1,1,0,0,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
3,3.200000,3.200000,0.000000,-0.000173,15,87,0.000000,99.930748,0.069252,0.051939,0.000000,0.000000,0,99.930748,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,102,0.000000,-1.000000,-1.0,99.930748,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,1,3,0,0,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
4,3.200000,3.200000,0.000000,-0.000173,12,86,0.000000,99.913435,0.086565,0.069252,0.000000,0.000000,0,99.913435,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,98,0.000000,-1.000000,-1.0,99.913435,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,1,4,0,0,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
5,3.200000,3.200000,0.000000,-0.000173,625,84,0.017313,99.896122,0.086565,0.069252,0.017313,0.000000,0,99.896122,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,709,0.017313,-1.000000,-1.0,99.896122,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,0,4,1,1,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
6,3.200000,3.200000,0.000000,-0.000173,545,83,0.017313,99.653740,0.328947,0.103878,0.034626,0.000000,0,99.653740,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,628,0.017313,-1.000000,-1.0,99.653740,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,11,6,2,1,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
7,3.200000,3.200000,0.000000,-0.000173,500,82,0.017313,99.549861,0.432825,0.069252,0.034626,0.000000,0,99.549861,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,582,0.017313,-1.000000,-1.0,99.549861,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,19,4,2,1,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
8,3.200000,3.200000,0.000000,-0.000174,469,82,0.017313,99.428670,0.554017,0.069252,0.034626,0.000000,0,99.428670,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,551,0.017313,-1.000000,-1.0,99.428670,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,26,4,2,1,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
9,3.200000,3.200000,0.000000,-0.000174,449,82,0.017313,99.394044,0.588643,0.034626,0.034626,0.000000,0,99.394044,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.018000,531,0.017313,-1.000000,-1.0,99.394044,0,76,1,0,0,0.000000,0.018000,0.000000,800,24.000000,6.000000,26,5.000000,1.250000,0.006060,0.017313,-1.0,-1.0,0.000000,900,-1.0,4,35,100,30,2,2,1,0,0,0,0.500000,0,0,false,false,false,false,0,false,0.000000,5.000000,10.000000,0,0,1.125000
